56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
20:45:10.1 (1031594)|USER_INFO|[EXTERNAL]|005Dn0000072j73|fmendes+location3@hotmail.com|(GMT-06:00) Mountain Daylight Time (America/Denver)|GMT-06:00
20:45:10.1 (1102242)|EXECUTION_STARTED
20:45:10.1 (1134700)|CODE_UNIT_STARTED|[EXTERNAL]|01qDn000000KGhl|RevenueGoalTrigger on Revenue_Goal trigger event AfterInsert|__sfdc_trigger/RevenueGoalTrigger
20:45:10.1 (1183150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
20:45:10.1 (13627190)|HEAP_ALLOCATE|[79]|Bytes:3
20:45:10.1 (13730284)|HEAP_ALLOCATE|[84]|Bytes:152
20:45:10.1 (13748981)|HEAP_ALLOCATE|[399]|Bytes:408
20:45:10.1 (13767569)|HEAP_ALLOCATE|[412]|Bytes:408
20:45:10.1 (13783309)|HEAP_ALLOCATE|[520]|Bytes:48
20:45:10.1 (13815312)|HEAP_ALLOCATE|[139]|Bytes:6
20:45:10.1 (13844140)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:45:10.1 (13886595)|VARIABLE_SCOPE_BEGIN|[1]|this|RevenueGoalTrigger|true|false
20:45:10.1 (14085796)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3528c7e9
20:45:10.1 (14201893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:45:10.1 (14239282)|VARIABLE_SCOPE_BEGIN|[1]|this|RevenueGoalTrigger|true|false
20:45:10.1 (14265654)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3528c7e9
20:45:10.1 (14276748)|STATEMENT_EXECUTE|[1]
20:45:10.1 (14279006)|STATEMENT_EXECUTE|[2]
20:45:10.1 (15627074)|HEAP_ALLOCATE|[52]|Bytes:5
20:45:10.1 (15660097)|HEAP_ALLOCATE|[58]|Bytes:5
20:45:10.1 (15671852)|HEAP_ALLOCATE|[66]|Bytes:7
20:45:10.1 (24785825)|VARIABLE_SCOPE_BEGIN|[5]|RevenueGoalHelper.recordsAlreadyProcessedSet|Set<Id>|true|true
20:45:10.1 (24807334)|VARIABLE_SCOPE_BEGIN|[6]|RevenueGoalHelper.skipForecastLinking|Boolean|false|true
20:45:10.1 (24851798)|HEAP_ALLOCATE|[2]|Bytes:8
20:45:10.1 (24905386)|METHOD_ENTRY|[1]|01pDn00000YeiE6|RevenueGoalHelper.RevenueGoalHelper()
20:45:10.1 (24920211)|STATEMENT_EXECUTE|[1]
20:45:10.1 (24924723)|STATEMENT_EXECUTE|[1]
20:45:10.1 (24942840)|HEAP_ALLOCATE|[5]|Bytes:5
20:45:10.1 (24948963)|STATEMENT_EXECUTE|[5]
20:45:10.1 (24958833)|HEAP_ALLOCATE|[5]|Bytes:4
20:45:10.1 (25220424)|VARIABLE_ASSIGNMENT|[5]|RevenueGoalHelper.recordsAlreadyProcessedSet|[]|0x178ee217
20:45:10.1 (25232108)|STATEMENT_EXECUTE|[6]
20:45:10.1 (25239026)|HEAP_ALLOCATE|[6]|Bytes:5
20:45:10.1 (25253771)|VARIABLE_ASSIGNMENT|[6]|RevenueGoalHelper.skipForecastLinking|false
20:45:10.1 (25273232)|METHOD_EXIT|[1]|RevenueGoalHelper
20:45:10.1 (25366639)|METHOD_ENTRY|[2]|01pDn00000YeiE6|RevenueGoalHelper.linkMonthlyForecasts(Map<Id,Revenue_Goal__c>, List<Revenue_Goal__c>)
20:45:10.1 (25423307)|VARIABLE_SCOPE_BEGIN|[7]|oldMap|Map<Id,Revenue_Goal__c>|true|false
20:45:10.1 (25438927)|VARIABLE_ASSIGNMENT|[7]|oldMap|null|
20:45:10.1 (25445900)|VARIABLE_SCOPE_BEGIN|[7]|newList|List<Revenue_Goal__c>|true|false
20:45:10.1 (28530996)|VARIABLE_ASSIGNMENT|[7]|newList|[{"LastModifiedDate":"2023-08-30T02:45:10.000Z","IsDeleted":false,"Quarter__c":"Q1","Date__c":"2024-01-01T00:00:00.000Z","LOB__c":"LDMP","Formatted_Amount__c":2000,"Name":"Jan-2024","SystemModstamp":"2023-08-30T02:45:10.000Z","OwnerId":"005Dn0000072j73IAA","CreatedById":"005Dn0000072j73IAA","Amount__c":2000,"Year__c":"2024","CreatedDate":"2023-08-30T02:45:10.000Z","Id":"a0aDn0000017iphIAA","LastModifiedById":"005Dn0000072j73IAA"}]|0x2e55c511
20:45:10.1 (28569919)|HEAP_ALLOCATE|[11]|Bytes:5
20:45:10.1 (28577426)|STATEMENT_EXECUTE|[7]
20:45:10.1 (28586128)|STATEMENT_EXECUTE|[11]
20:45:10.1 (28588224)|STATEMENT_EXECUTE|[16]
20:45:10.1 (28591668)|HEAP_ALLOCATE|[16]|Bytes:32
20:45:10.1 (28650186)|HEAP_ALLOCATE|[16]|Bytes:21
20:45:10.1 (28678153)|SYSTEM_METHOD_ENTRY|[1]|FeatureManagement.FeatureManagement()
20:45:10.1 (28686509)|STATEMENT_EXECUTE|[1]
20:45:10.1 (28700876)|SYSTEM_METHOD_EXIT|[1]|FeatureManagement
20:45:10.1 (28735510)|METHOD_ENTRY|[16]||System.FeatureManagement.checkPermission(String)
20:45:10.1 (32490062)|METHOD_EXIT|[16]||System.FeatureManagement.checkPermission(String)
20:45:10.1 (32515500)|VARIABLE_SCOPE_BEGIN|[16]|triggerDisabled|Boolean|false|false
20:45:10.1 (32533388)|HEAP_ALLOCATE|[16]|Bytes:5
20:45:10.1 (32550524)|VARIABLE_ASSIGNMENT|[16]|triggerDisabled|false
20:45:10.1 (32561063)|STATEMENT_EXECUTE|[17]
